Product,Price,Product_Type,Tags,Handle,URL
the skin prep set,112.00,Skin Care Set,"bundle, duo-eye-prep, eye-prep-launch, notbday2023, peptide-eye-prep, rtly-ship-to:pobox, skin-inv, waitlist",the-skin-prep-set,https://rhodeskin.com/products/the-skin-prep-set
the peptide eye prep set,47.00,Skin Care,"eye-prep-launch, notbday2023, pdp:peptide-eye-prep, peptide-eye-prep, rtly-ship-to:pobox, skin-inv, waitlist",the-peptide-eye-prep-set,https://rhodeskin.com/products/the-peptide-eye-prep-set
peptide eye prep r icon,25.00,Skin Care,"eye-prep-launch, notbday2023, pdp:peptide-eye-prep, peptide-eye-prep, rtly-ship-to:pobox, skin-inv, waitlist",peptide-eye-prep-r-icon,https://rhodeskin.com/products/peptide-eye-prep-r-icon
peptide eye prep rhode logo,25.00,Skin Care,"eye-prep-launch, notbday2023, pdp:peptide-eye-prep, peptide-eye-prep, rtly-ship-to:pobox, skin-inv, waitlist",peptide-eye-prep-rhode-logo,https://rhodeskin.com/products/peptide-eye-prep-rhode-logo
the on-the-go set,90.00,Skin Care Set,"_discount:2.25, _discountCA:3.5, _discountDK:20, _discountEU:3, _discountMessage:The on-the-go set, _discountPL:11.25, _discountSE:30, _discountUK:2.25, bundle_builder, custom_bundle_available, eye-prep-launch, notbday2023, peptide-eye-prep, rtly-ship-to:pobox, skin-inv, virtual-sets, waitlist",the-on-the-go-set,https://rhodeskin.com/products/the-on-the-go-set
"the edits sprinkle, press, jelly bean",63.00,Cheek + Lip Set,"loop-no-exchange, notbday2023, pdp:the-edit, plt-launch, rtly-ship-to:pobox, tint-blush-inv, tinted lip, virtual-sets, waitlist",the-pink-edit,https://rhodeskin.com/products/the-pink-edit
"the edits sun soak, flex, espresso",63.00,Cheek + Lip Set,"loop-no-exchange, notbday2023, pdp:the-edit, plt-launch, rtly-ship-to:pobox, tint-blush-inv, tinted lip, virtual-sets, waitlist",the-edit-sun-soak-flex-espresso,https://rhodeskin.com/products/the-edit-sun-soak-flex-espresso
"the edits toasted teddy, lean, pbj",63.00,Cheek + Lip Set,"loop-no-exchange, notbday2023, pdp:the-edit, plt-launch, rtly-ship-to:pobox, tint-blush-inv, tinted lip, virtual-sets, waitlist",the-edit-toasted-teddy-lean-pbj,https://rhodeskin.com/products/the-edit-toasted-teddy-lean-pbj
"the edits tan line, twist, salty tan",63.00,Cheek + Lip Set,"loop-no-exchange, notbday2023, pdp:the-edit, plt-launch, rtly-ship-to:pobox, tint-blush-inv, tinted lip, virtual-sets, waitlist",the-edit-tan-line-twist-salty-tan,https://rhodeskin.com/products/the-edit-tan-line-twist-salty-tan
[TEST] tvg smp bb set,92.00,,"_discount:1, _discountCA:1.5, _discountEU:1.5, _discountMessage:The Peptide Lip Shape Set, _discountUK:1, bundle_builder, custom_bundle_available, loop-no-exchange, notbday2023, rtly-ship-to:pobox",test-tvg-smp-bb-set,https://rhodeskin.com/products/test-tvg-smp-bb-set
the travel set,88.00,Skin Care Set,"loop-no-exchange, notbday2023, rtly-ship-to:pobox, skin-inv, virtual-sets, waitlist",the-travel-set,https://rhodeskin.com/products/the-travel-set
